CustomerId,CreditScore,Geography,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Exited
15656148,376,Germany,Female,29,4,115047.0,4,1,0,119347.0,1
15661507,587,Spain,Male,45,6,0.0,1,0,0,158685.0,0
15738191,577,France,Male,25,3,0.0,2,0,1,124508.0,0
15732963,722,Spain,Female,29,9,0.0,2,1,1,142033.0,0
15794171,475,France,Female,45,0,134264.0,1,1,0,27823.0,1
15619360,472,Spain,Male,40,4,0.0,1,1,0,70154.0,0
15738148,465,France,Female,51,8,122522.0,1,0,0,181298.0,1
15602280,829,Germany,Female,27,9,112046.0,1,1,1,119708.0,1
15771573,637,Germany,Female,39,9,137844.0,1,1,1,117623.0,1
15569590,601,Germany,Male,42,1,98496.0,1,1,0,40015.0,1
15623944,511,Spain,Female,66,4,0.0,1,1,0,1643.0,1
15638424,661,Germany,Female,35,5,150726.0,2,0,1,113657.0,0
15812518,657,Spain,Female,37,0,163607.0,1,0,1,44204.0,0
15731511,808,France,Male,45,7,118627.0,2,1,0,147132.0,0
15804919,670,Spain,Female,65,1,0.0,1,1,1,177656.0,1
15613854,622,Spain,Female,46,4,107073.0,2,1,1,30985.0,1
15744689,479,Germany,Male,35,9,92834.0,1,1,0,99450.0,1
15609618,721,Germany,Male,28,9,154476.0,2,0,1,101301.0,1
15682472,828,France,Male,34,8,129433.0,2,0,0,38132.0,0
15627360,432,France,Male,42,9,152603.0,1,1,0,110265.0,1
15671137,549,France,Female,52,1,0.0,1,0,1,8636.0,1
15594408,584,Spain,Female,48,2,213146.0,1,1,0,75161.0,1
15640905,579,Spain,Female,35,1,129490.0,2,0,1,8591.0,1
15713483,793,Spain,Male,52,2,0.0,1,1,0,159124.0,1
15612350,691,France,Female,31,5,40916.0,1,1,0,126214.0,1
15759618,535,France,Female,48,9,0.0,1,1,0,149893.0,1
15655007,758,France,Female,33,7,0.0,2,0,0,82996.0,0
15724623,704,Germany,Female,24,7,113034.0,1,1,0,162503.0,1
15574692,667,Spain,Female,39,2,0.0,2,1,0,40721.0,1
15762615,597,Spain,Female,40,8,101993.0,1,0,1,94774.0,0
15625426,754,Germany,Female,55,3,161609.0,1,1,0,8081.0,1
15719377,804,France,Female,50,4,0.0,1,1,1,8547.0,1
15708710,525,Spain,Female,37,0,0.0,1,0,1,131522.0,0
15702741,601,France,Male,32,8,93013.0,1,1,0,86957.0,0
15755262,608,Spain,Female,41,3,89764.0,1,0,0,199305.0,1
15774854,592,France,Male,54,8,0.0,1,1,1,28738.0,1
15568748,671,Germany,Male,45,6,99564.0,1,1,1,108872.0,1
15676895,547,Germany,Female,39,6,74596.0,3,1,1,85747.0,1
